Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:35:40+00:00,0,Twitter for iPhone,@FIFAcom @JLo n @pitbull #WorldCup2022 opening ceremony ð¤®ð¤®,negative,fifacom jlo n pitbull opening ceremony
,,,,,
,,,,,
2022-11-20 08:35:21+00:00,1,Twitter for iPhone,Bucket hats at the ready bois! ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ â½ï¸ ð#Cymru #YmaOHyd #WorldCup2022 https://t.co/MtJaQyGW29,neutral,bucket hats ready bois cymru ymaohyd https
,,,,,
,,,,,
2022-11-20 08:35:16+00:00,1,Twitter Web App,happy Qatar 1-0 Ecuador day everyone #WorldCup2022 https://t.co/eiySL7fb4o,positive,happy qatar ecuador day everyone https
,,,,,
,,,,,
,,,,,
  we are the dreamers;;;;;,,,,,
 because we believe it;;;;;,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:35:05+00:00,0,Twitter for Android,@News24 @City_Press This unwarranted break is not good for players. We have no players participating in the  #WorldCup2022 . This past Saturday should have been the last round of matches. Let's hope that they don't wander on our roads ......,negative,unwarranted break good players players participating past saturday last round matches let hope wander roads
,,,,,
 I wish you progress and success. ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:34:35+00:00,0,Twitter for iPhone,I really dont want Martial going to the #WorldCup2022 â¦ #MUFC,negative,really dont want martial going mufc
2022-11-20 08:34:31+00:00,0,Twitter for iPhone,Itâs here!! Whoâs ready? ð¶ð¦ #WorldCup2022 https://t.co/KPHmDyuKGZ,positive,ready https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 the official FIFA Qatar World Cup anthem. ^MA;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:33:56+00:00,6,Twitter for iPhone,So- the World Cup is here! Whatâs the first World Cup you remember watching? I remember Mexico 86 ð²ð½-especially the England Vs Argentina game ðï¸ You? â½ï¸ #WorldCup2022,positive,world cup first world cup remember watching remember mexico england vs argentina game
2022-11-20 08:33:39+00:00,0,Twitter for iPhone,@imVkohli Are we pumped for #WorldCup2022 loveðªðª,positive,imvkohli pumped
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:31:55+00:00,1,Twitter for Android,What time is the opening ceremony and which link will u guys be tuning in?? #WorldCup2022,neutral,time opening ceremony link u guys tuning
2022-11-20 08:31:50+00:00,1,Twitter for iPhone,When u are in Qatar #WorldCup2022 https://t.co/WCw91eREkn,neutral,u qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:31:31+00:00,0,Twitter for iPhone,What a Beauty! ðð¥° #WorldCup2022 https://t.co/9VIlklsbyi,positive,beauty https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:31:11+00:00,0,Twitter for iPhone,Pitiful group of commentators on @CNN right now discussing #WorldCup2022 and #Qatar. And #FIFAWorldCup directorâs comments were even more pitiful.,negative,pitiful group commentators cnn right discussing qatar fifaworldcup comments even pitiful
,,,,,
,,,,,
,,,,,
2022-11-20 08:31:02+00:00,0,Twitter for Android,Sit tight and enjoy the #WorldCup2022 opening ceremony...,positive,sit tight enjoy opening ceremony
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 when England's games are;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:30:27+00:00,0,Twitter for Android,Argentina is gonna bag the #WorldCup2022,positive,argentina gon na bag
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:30:24+00:00,0,Twitter Web App,Is it too early that I'm fed up with the wall-to-wall media saturation of #WorldCup2022?,negative,early fed media saturation
,,,,,
,,,,,
 another history making move.ððð;;;;;,,,,,
,,,,,
 Salima Mukansanga will be officiating at the #QatarWorldCup. ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:30:00+00:00,1,Twitter Web App,THE WORLD CUP STARTS TODAY! Who Wants to see my Predictions!? 11AM Today ð #WorldCup2022 #QatarWorldCup2022,positive,world cup starts today wants see predictions today
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 we will give away a mystery football shirt box! ð¦;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:29:37+00:00,0,Twitter for Android,@Betfair #oddsonthat streaker or lgbtq protester on pitch at any time during #WorldCup2022,neutral,betfair oddsonthat streaker lgbtq protester pitch time
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 the South American side will have to put their best foot forward (not their hands or teeth).;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:28:42+00:00,0,Twitter for Android,The day is finally here. Which team do you support? #WorldCup2022 #WorldCup #WorldCupIkoKBC https://t.co/s9csUlmPcr,positive,day finally team support worldcup worldcupikokbc https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 you increase your chances to win. ð·;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:28:09+00:00,0,Twitter for Android,Any FTA #TV channels in #Japan showing the #WorldCup2022?,neutral,fta tv channels japan showing
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:27:09+00:00,0,Twitter for Android,Come and join my FIFA World Cupâ¢ Fantasy league on FIFA+! The league pin is GUKPE0N2.#WorldCup #WorldCup2022 #WorldCupFantasy https://t.co/n7caIEr1rc,positive,come join fifa world fantasy league league pin worldcup worldcupfantasy https
2022-11-20 08:27:07+00:00,2,Twitter for Android,It's #WorldCup2022 day ð¥°ð¥ #CR7ðµ https://t.co/0tmGs3OQ1s,positive,day https
,,,,,
,,,,,
,,,,,
,,,,,
 made up of LGBTQ+ fans and allies from everywhere around the worldâexcept Qatar.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:26:56+00:00,0,Twitter for Android,#WorldCup2022 later at midnight!,neutral,later midnight
2022-11-20 08:26:49+00:00,0,Twitter for iPhone,Did you that Ecuador is the gateway to the GalÃ¡pagos Islands?  You can watch #Ecuador in the #QatarWorldCup2022 today at 4.00 against the host country #Qatar . Who will win ? #Qatar2022 #WorldCup2022 https://t.co/ZYl4B9Hy2W,neutral,ecuador gateway islands watch ecuador today host country qatar win https
,,,,,
,,,,,
2022-11-20 08:26:36+00:00,1,Twitter for Android,This is it. The #WorldCup2022 has arrived!ðâ½ï¸,positive,arrived
,,,,,
,,,,,
2022-11-20 08:26:31+00:00,0,Twitter for Android,@BBCSport This year's #WorldCup2022  is truly cursed. Enough already!,negative,bbcsport year truly cursed enough already
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 made up of LGBTQ+ fans and allies from everywhere around the worldâexcept Qatar.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 Fantasy5 Versus World Cup kicks off tomorrow at 1pm ð ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 attacking stadiums &amp; restricting movement &amp; travel of players.;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:24:15+00:00,2,Twitter for Android,Today is the day #WorldCup2022 #FIFAWorldCup https://t.co/3rUELG5WnZ,positive,today day fifaworldcup https
2022-11-20 08:24:04+00:00,2,Twitter Web App,It's #WorldCup2022 who is the topscorer of round 32 matches,neutral,topscorer round matches
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:23:45+00:00,3,Twitter for Android,Enough with #GE15 whatever the result is..i just need to bear with it...now shift my focus to #WorldCup2022 i am rooting for my man Licha ðªðªðª #TeamArgentina,positive,enough whatever result need bear shift focus rooting man licha teamargentina
2022-11-20 08:23:38+00:00,3,Twitter for iPhone,First day of the World Cup! #WorldCup2022,positive,first day world cup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:23:30+00:00,0,Twitter Web App,It's #WorldCup2022 Day Around the WðRLD,neutral,day around
2022-11-20 08:23:26+00:00,55,Twitter for iPhone,How do you refer to the worldâs greatest sport where youâre from? #WorldCup2022 #cro,positive,refer greatest sport cro
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:22:55+00:00,0,Twitter Web App,@UTD_DELTA Behind Portugal #WorldCup2022,neutral,behind portugal
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:22:44+00:00,1,Twitter for Android,Happy World Cup day folks! ð #FIFAWorldCup #WorldCup2022 #Qatar2022 https://t.co/5n9qw5yxH3,positive,happy world cup day folks fifaworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 or a variation (Saneâs funds used in a different way);;;;;,,,,,
 and wildcard in MD2;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:21:48+00:00,0,Twitter for Android,Are you guys ready for the #WorldCup2022??? ð¤© https://t.co/owwkk0gNCw,positive,guys ready https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:21:30+00:00,1,Twitter for iPhone,And so it beginsâ¦World Cup 2022ð #fifaworldcup #worldcup #worldcup2022 #qatar2022 https://t.co/7V5bK9tJTQ,positive,cup fifaworldcup worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:21:20+00:00,1,Twitter for iPhone,So where are the lists of Bay Area Bars opening early to show #WorldCup2022 games? so many stalwarts like the Englander &amp; Rickyâs in The âDro closed since â18; SFâs @MadDogPub moved; is @speise_kammer open for GER games? Where to watch MEX Tuesday? cc: @peterhartlaub @SFGate,neutral,lists bay area bars opening early show games many stalwarts like englander amp closed since maddogpub moved open ger games watch mex tuesday cc peterhartlaub sfgate
,,,,,
,,,,,
 Infantino accused Western critics of Qatarâs human rights record of hypocrisy. ^MA;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:20:54+00:00,0,Twitter Web App,Team Senegal all the way #WorldCup2022,positive,team senegal way
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"positive"";;;;",,,,,
,,,,,
,,,,,
500 migrant workers from India, Pakistan, Nepal, Bangladesh and Sri Lanka have died in Qatar since it won the right to host the World Cup';;;;;,,bangladesh sri lanka died qatar since right host world cup
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:20:07+00:00,1,Twitter for Android,Somehow don't think this #WorldCup2022 will go smoothly.,negative,somehow think go smoothly
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:19:30+00:00,1,Twitter for iPhone,LET THE GAMES BEGIN #WorldCup2022 https://t.co/2uGvTM3XSM,positive,let games begin https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:19:03+00:00,0,Twitter Web App,Ready for #WorldCup #WorldCup2022 Go #ARGENTINAS Go #Messiðµ https://t.co/g6jcl338BH,positive,ready worldcup go argentinas go https
2022-11-20 08:18:58+00:00,1,Twitter for Android,Who is going to win the #WorldCup2022?,neutral,going win
2022-11-20 08:18:50+00:00,0,Twitter for Android,#Iran sanctions and #WorldCup2022 BAN @FIFAWorldCup @FIFAcom https://t.co/AN59dotMDj,negative,iran sanctions ban fifaworldcup fifacom https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 put on your soccer jersey, and begin your soccer journey with Bearly!ð¥;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:17:42+00:00,0,Twitter for Android,Something a little different from me. I have the perfect birthday card for #football fans. My #England shirt football card can be personalised with any words you like. Are you going to be watching or avoiding the football #WorldCup2022 which starts today? https://t.co/aGqso0FUsF https://t.co/U3ZfnBKH9E,positive,something little different perfect birthday card football fans england shirt football card personalised words like going watching avoiding football starts today https https
2022-11-20 08:17:38+00:00,0,Twitter Web App,I'm claiming my #WorldCup2022 badge on @MetopiaMetopian. Vote for your favourite team. All in one badge. #Metopia #SBT #MetopiaVotingCampaign https://t.co/B05UoS6lyO,positive,claiming badge metopiametopian vote favourite team one badge metopia sbt metopiavotingcampaign https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:17:28+00:00,0,Twitter for iPhone,@SkyBet Dont forget about your Â£1 free bet builder for all England games folks :) #England #WorldCup2022,positive,skybet dont forget free bet builder england games folks england
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:17:11+00:00,0,Twitter for Android,Qatari fans #RaisePalestineFlag in Doha ahead of the #WorldCup2022. ðµð¸ https://t.co/7GdLRzasqn,neutral,qatari fans raisepalestineflag doha ahead https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:16:13+00:00,750,Twitter for Android,#ZakirNaik once said football is haram. Now he will be in Qatar preaching during the #WorldCup . #WorldCup2022 . A man banned from some countries and a wanted fugitive in others is welcomed in Qatar during the biggest show on Earth. ððð https://t.co/B76sCaR9DT,negative,zakirnaik said football haram qatar preaching worldcup man banned countries wanted fugitive others welcomed qatar biggest show earth https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:15:54+00:00,0,Twitter for iPhone,#DreamersbyJungkook  #Dreamers2022  #WorldCup2022  Our dreamersð https://t.co/Wtfn0HKWhZ,positive,dreamersbyjungkook https
2022-11-20 08:15:51+00:00,0,Twitter for iPhone,@DStv_Ghana Live today #WorldCup2022,neutral,live today
2022-11-20 08:15:48+00:00,1,Twitter for iPhone,WORLD CUP DAY!!! #Wales #WorldCup2022 #CymruAmByth ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ð https://t.co/vVKI6kAO8J,positive,world cup day wales cymruambyth https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 @MOPHQatar and @WHO #BringTheMoves campaign and challenge players at the #WorldCup2022 to celebrate goals with moves and encourage kids to #BeActiveð¤¸ð½!;;;;;,,,,,
,,,,,
"positive"";;;;",,,,,
2022-11-20 08:15:27+00:00,0,Twitter Web App,#WorldCup2022 viewing threatened by possible reinstatement of #Loadshedding  at 17:00 https://t.co/Cim15ASbuG,negative,viewing threatened possible reinstatement loadshedding https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:15:05+00:00,0,Twitter for iPhone,Today â¤ï¸âð¥ #WorldCup2022,positive,today
,,,,,
,,,,,
 see the link below.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:58+00:00,0,Twitter for iPhone,The greatest tournament in sports starts today #WorldCup2022,positive,greatest tournament sports starts today
2022-11-20 08:14:52+00:00,28,Twitter for iPhone,Happy World Cup Day ð¶ð¦ð¶ð¦ð¶ð¦ð¶ð¦ #WorldCup2022,positive,happy world cup day
2022-11-20 08:14:44+00:00,0,Twitter for iPhone,@GianniInfantino @FIFAcom #WorldCup2022 seems to assert in latest interview that the people of @Qatar are so backward that they should behave as his Roman brutes did thousands of years ago. He is a Brute paisano. Indeed an #FIFAWorldCup #Infantino #Brut,negative,gianniinfantino fifacom seems assert latest interview people qatar backward behave roman brutes thousands years ago brute paisano indeed fifaworldcup infantino brut
,,,,,
,,,,,
 full-time;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:33+00:00,2,Twitter Web App,Your prediction on Qatar vs Ecuador? #WorldCup2022,neutral,prediction qatar vs ecuador
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:25+00:00,1,Twitter for iPhone,@zzzzzzzzz_zzzx @433 Probably more. What does that have to do with Qatar bribing @FIFAcom to hold #WorldCup2022 in the middle of nowhere?,neutral,probably qatar bribing fifacom hold middle nowhere
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:19+00:00,3,Twitter for Android,Who Will Be Winner Of Fifa Qatar Word Cup 22  Ronaldo or Messi  #fifa22 #Qatar #worldcup2022 #qatar2022 #qatarworldcup #ronaldo #pishinwala #messi #ajfam77 #football https://t.co/UwlVrruVA8,neutral,winner fifa qatar word cup ronaldo messi qatar qatarworldcup ronaldo pishinwala messi football https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:10+00:00,0,Twitter for Android,The Israeli occupation continues to attack Palestinians and kill them with impunity! Demand justice for Palestinians and #RaisePalestineFlag during the #WorldCup2022. https://t.co/UlYKQYroxw,negative,israeli occupation continues attack palestinians kill impunity demand justice palestinians raisepalestineflag https
2022-11-20 08:14:10+00:00,3,Twitter for Android,It's the start of #WorldCup2022 today. ð¥³ð¥³ðð,positive,start today
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:14:00+00:00,5,Twitter Media Studio,Are you excited to see #Wales in the World Cup? #worldcup2022 https://t.co/6Ypf28CUXu,positive,excited see wales world cup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:13:17+00:00,0,Twitter for iPhone,@Freddheryk @Mayor_Ray_ My #WorldCup2022 predictions: https://t.co/J8MEro8H4c,neutral,freddheryk predictions https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:12:41+00:00,3,Twitter for iPhone,I am actually really gutted that the #WorldCup2022 starts today and Iâm not one bit excited for it!ð« ,negative,actually really gutted starts today one bit excited
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:12:00+00:00,1,Twitter Web App,Any FIFA fantasy league to join? Picked my team so late ð Will sort it out again before the start of MD1 #WorldCup2022,neutral,fifa fantasy league join picked team late sort start
2022-11-20 08:11:58+00:00,0,Twitter for iPhone,Bein sports to broadcast 22 World Cup matches for free in the MENA region . #WorldCup2022 @NadineElSayed @MahyMohamed_,neutral,bein sports broadcast world cup matches free mena region nadineelsayed
,,,,,
2022-11-20 08:11:57+00:00,12,Twitter for Android,Here we go.. today is the day. Do love a world cup. Watching every game I possibly can ð¥°ð¥° #WorldCup2022 https://t.co/qnfq1zvIxB,positive,go today day love world cup watching every game possibly https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:10:48+00:00,35,Twitter for iPhone,Peter Drury â¤ï¸ #WorldCup2022 canât wait to hear his voice ððð https://t.co/inb58q94kQ,positive,peter drury wait hear voice https
2022-11-20 08:10:44+00:00,1,Twitter for Android,#Qatarâs Hosting of the #FIFA Menâs #WorldCup2022: the Issues and Challenges Ahead | By @SKEMA_BS's @Prof_Chadwick #Qatar2022 https://t.co/p6J7p3c2gE,neutral,hosting fifa issues challenges ahead https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 we eat football, we dream football, only football â½ï¸ ;;;;;,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 08:10:18+00:00,0,Twitter Web App,The day we all been waiting for! What country are you rooting for? I'm rooting for messi alone!ð #WorldCup2022,positive,day waiting country rooting rooting messi alone
,,,,,
2022-11-20 08:10:00+00:00,0,Twitter Web App,English fans are funny people. So you can't create an electric atmosphere supporting your team because a beer will not be served at the #WorldCup? You've an alcohol problem. Don't blame Qatar for beer ban. They're saving your lungs for the next 30 days. #ThreeLions #WorldCup2022,negative,english fans funny people ca create electric atmosphere supporting team beer served worldcup alcohol problem blame qatar beer ban saving lungs next days threelions
